date,attr,value,a,b,c,d
20140101,TMAX,6,,,W,2400
20140101,TMIN,-43,,,W,2400
20140101,PRCP,0,,,W,2400
20140101,SNOW,0,,,W,
20140101,SNWD,0,,,W,
20140101,AWND,25,,,W,
20140101,WDF2,280,,,W,
20140101,WDF5,300,,,W,
20140101,WSF2,63,,,W,
20140101,WSF5,103,,,W,
20140102,TMAX,6,,,W,2400
20140102,TMIN,-77,,,W,2400
20140102,PRCP,84,,,W,2400
20140102,SNOW,79,,,W,
20140102,SNWD,0,,,W,
20140102,AWND,55,,,W,
20140102,WDF2,50,,,W,
20140102,WDF5,50,,,W,
20140102,WSF2,94,,,W,
20140102,WSF5,125,,,W,
20140103,TMAX,-77,,,W,2400
20140103,TMIN,-127,,,W,2400
20140103,PRCP,74,,,W,2400
20140103,SNOW,84,,,W,
20140103,SNWD,150,,,W,
20140103,AWND,47,,,W,
20140103,WDF2,360,,,W,
20140103,WDF5,310,,,W,
20140103,WSF2,94,,,W,
20140103,WSF5,130,,,W,
20140103,WT01,1,,,W,
20140104,TMAX,-16,,,W,2400
20140104,TMIN,-132,,,W,2400
20140104,PRCP,0,,,W,2400
20140104,SNOW,0,,,W,
20140104,SNWD,150,,,W,
20140104,AWND,22,,,W,
20140104,WDF2,260,,,W,
20140104,WDF5,240,,,W,
20140104,WSF2,40,,,W,
20140104,WSF5,89,,,W,
20140105,TMAX,44,,,W,2400
20140105,TMIN,-27,,,W,2400
20140105,PRCP,36,,,W,2400
20140105,SNOW,0,T,,W,
20140105,SNWD,100,,,W,
20140105,AWND,17,,,W,
20140105,WDF2,70,,,W,
20140105,WDF5,240,,,W,
20140105,WSF2,31,,,W,
20140105,WSF5,76,,,W,
20140106,TMAX,128,,,W,2400
20140106,TMIN,-71,,,W,2400
20140106,PRCP,91,,,W,2400
20140106,SNOW,0,,,W,
20140106,SNWD,30,,,W,
20140106,AWND,38,,,W,
20140106,WDF2,290,,,W,
20140106,WDF5,300,,,W,
20140106,WSF2,81,,,W,
20140106,WSF5,130,,,W,
20140107,TMAX,-71,,,W,2400
20140107,TMIN,-155,,,W,2400
20140107,PRCP,0,,,W,2400
20140107,SNOW,0,,,W,
20140107,SNWD,0,,,W,
20140107,AWND,59,,,W,
20140107,WDF2,280,,,W,
20140107,WDF5,270,,,W,
20140107,WSF2,103,,,W,
20140107,WSF5,170,,,W,
20140108,TMAX,-55,,,W,2400
20140108,TMIN,-127,,,W,2400
20140108,PRCP,0,,,W,2400
20140108,SNOW,0,,,W,
20140108,SNWD,0,,,W,
20140108,AWND,32,,,W,
20140108,WDF2,290,,,W,
20140108,WDF5,290,,,W,
20140108,WSF2,67,,,W,
20140108,WSF5,103,,,W,
20140109,TMAX,0,,,W,2400
20140109,TMIN,-55,,,W,2400
20140109,PRCP,0,,,W,2400
20140109,SNOW,0,,,W,
20140109,SNWD,0,,,W,
20140109,AWND,13,,,W,
20140109,WDF2,350,,,W,
20140109,WDF5,320,,,W,
20140109,WSF2,54,,,W,
20140109,WSF5,72,,,W,
20140110,TMAX,28,,,W,2400
20140110,TMIN,-10,,,W,2400
20140110,PRCP,28,,,W,2400
20140110,SNOW,0,T,,W,
20140110,SNWD,0,,,W,
20140110,AWND,15,,,W,
20140110,WDF2,50,,,W,
20140110,WDF5,160,,,W,
20140110,WSF2,36,,,W,
20140110,WSF5,49,,,W,
20140111,TMAX,144,,,W,2400
20140111,TMIN,28,,,W,2400
20140111,PRCP,127,,,W,2400
20140111,SNOW,0,,,W,
20140111,SNWD,0,,,W,
20140111,AWND,32,,,W,
20140111,WDF2,180,,,W,
20140111,WDF5,170,,,W,
20140111,WSF2,76,,,W,
20140111,WSF5,125,,,W,
20140111,WT01,1,,,W,
20140112,TMAX,122,,,W,2400
20140112,TMIN,33,,,W,2400
20140112,PRCP,13,,,W,2400
20140112,SNOW,0,,,W,
20140112,SNWD,0,,,W,
20140112,AWND,37,,,W,
20140112,WDF2,290,,,W,
20140112,WDF5,290,,,W,
20140112,WSF2,89,,,W,
20140112,WSF5,139,,,W,
20140112,WT01,1,,,W,
20140113,TMAX,106,,,W,2400
20140113,TMIN,28,,,W,2400
20140113,PRCP,0,,,W,2400
20140113,SNOW,0,,,W,
20140113,SNWD,0,,,W,
20140113,AWND,23,,,W,
20140113,WDF2,180,,,W,
20140113,WDF5,170,,,W,
20140113,WSF2,63,,,W,
20140113,WSF5,107,,,W,
20140114,TMAX,111,,,W,2400
20140114,TMIN,67,,,W,2400
20140114,PRCP,97,,,W,2400
20140114,SNOW,0,,,W,
20140114,SNWD,0,,,W,
20140114,AWND,22,,,W,
20140114,WDF2,230,,,W,
20140114,WDF5,250,,,W,
20140114,WSF2,58,,,W,
20140114,WSF5,98,,,W,
20140114,WT01,1,,,W,
20140115,TMAX,83,,,W,2400
20140115,TMIN,39,,,W,2400
20140115,PRCP,0,,,W,2400
20140115,SNOW,0,,,W,
20140115,SNWD,0,,,W,
20140115,AWND,13,,,W,
20140115,WDF2,160,,,W,
20140115,WDF5,190,,,W,
20140115,WSF2,54,,,W,
20140115,WSF5,76,,,W,
20140116,TMAX,56,,,W,2400
20140116,TMIN,22,,,W,2400
20140116,PRCP,0,,,W,2400
20140116,SNOW,0,,,W,
20140116,SNWD,0,,,W,
20140116,AWND,18,,,W,
20140116,WDF2,10,,,W,
20140116,WDF5,50,,,W,
20140116,WSF2,45,,,W,
20140116,WSF5,63,,,W,
20140117,TMAX,67,,,W,2400
20140117,TMIN,6,,,W,2400
20140117,PRCP,0,,,W,2400
20140117,SNOW,0,,,W,
20140117,SNWD,0,,,W,
20140117,AWND,16,,,W,
20140117,WDF2,170,,,W,
20140117,WDF5,180,,,W,
20140117,WSF2,54,,,W,
20140117,WSF5,85,,,W,
20140118,TMAX,50,,,W,2400
20140118,TMIN,-16,,,W,2400
20140118,PRCP,18,,,W,2400
20140118,SNOW,0,T,,W,
20140118,SNWD,0,,,W,
20140118,AWND,32,,,W,
20140118,WDF2,290,,,W,
20140118,WDF5,300,,,W,
20140118,WSF2,67,,,W,
20140118,WSF5,112,,,W,
20140119,TMAX,33,,,W,2400
20140119,TMIN,-43,,,W,2400
20140119,PRCP,0,,,W,2400
20140119,SNOW,0,,,W,
20140119,SNWD,0,,,W,
20140119,AWND,33,,,W,
20140119,WDF2,260,,,W,
20140119,WDF5,250,,,W,
20140119,WSF2,94,,,W,
20140119,WSF5,152,,,W,
20140120,TMAX,78,,,W,2400
20140120,TMIN,-5,,,W,2400
20140120,PRCP,0,,,W,2400
20140120,SNOW,0,,,W,
20140120,SNWD,0,,,W,
20140120,AWND,33,,,W,
20140120,WDF2,270,,,W,
20140120,WDF5,280,,,W,
20140120,WSF2,76,,,W,
20140120,WSF5,134,,,W,
20140121,TMAX,-5,,,W,2400
20140121,TMIN,-116,,,W,2400
20140121,PRCP,117,,,W,2400
20140121,SNOW,279,,,W,
20140121,SNWD,0,,,W,
20140121,AWND,47,,,W,
20140121,WDF2,30,,,W,
20140121,WDF5,40,,,W,
20140121,WSF2,89,,,W,
20140121,WSF5,134,,,W,
20140122,TMAX,-82,,,W,2400
20140122,TMIN,-149,,,W,2400
20140122,PRCP,5,,,W,2400
20140122,SNOW,13,,,W,
20140122,SNWD,280,,,W,
20140122,AWND,39,,,W,
20140122,WDF2,360,,,W,
20140122,WDF5,350,,,W,
20140122,WSF2,98,,,W,
20140122,WSF5,134,,,W,
20140123,TMAX,-66,,,W,2400
20140123,TMIN,-138,,,W,2400
20140123,PRCP,0,,,W,2400
20140123,SNOW,0,,,W,
20140123,SNWD,180,,,W,
20140123,AWND,32,,,W,
20140123,WDF2,290,,,W,
20140123,WDF5,280,,,W,
20140123,WSF2,72,,,W,
20140123,WSF5,116,,,W,
20140124,TMAX,-66,,,W,2400
20140124,TMIN,-121,,,W,2400
20140124,PRCP,0,,,W,2400
20140124,SNOW,0,,,W,
20140124,SNWD,150,,,W,
20140124,AWND,36,,,W,
20140124,WDF2,250,,,W,
20140124,WDF5,240,,,W,
20140124,WSF2,76,,,W,
20140124,WSF5,134,,,W,
20140125,TMAX,-21,,,W,2400
20140125,TMIN,-71,,,W,2400
20140125,PRCP,10,,,W,2400
20140125,SNOW,25,,,W,
20140125,SNWD,100,,,W,
20140125,AWND,34,,,W,
20140125,WDF2,230,,,W,
20140125,WDF5,240,,,W,
20140125,WSF2,76,,,W,
20140125,WSF5,134,,,W,
20140126,TMAX,11,,,W,2400
20140126,TMIN,-82,,,W,2400
20140126,PRCP,0,,,W,2400
20140126,SNOW,0,T,,W,
20140126,SNWD,100,,,W,
20140126,WDF2,280,,,W,
20140126,WDF5,280,,,W,
20140126,WSF2,72,,,W,
20140126,WSF5,116,,,W,
20140127,TMAX,67,,,W,2400
20140127,TMIN,-60,,,W,2400
20140127,PRCP,0,,,W,2400
20140127,SNOW,0,,,W,
20140127,SNWD,80,,,W,
20140127,AWND,35,,,W,
20140127,WDF2,300,,,W,
20140127,WDF5,300,,,W,
20140127,WSF2,76,,,W,
20140127,WSF5,134,,,W,
20140128,TMAX,-60,,,W,2400
20140128,TMIN,-110,,,W,2400
20140128,PRCP,0,,,W,2400
20140128,SNOW,0,,,W,
20140128,SNWD,30,,,W,
20140128,AWND,27,,,W,
20140128,WDF2,310,,,W,
20140128,WDF5,280,,,W,
20140128,WSF2,67,,,W,
20140128,WSF5,107,,,W,
20140129,TMAX,-49,,,W,2400
20140129,TMIN,-99,,,W,2400
20140129,PRCP,10,,,W,2400
20140129,SNOW,20,,,W,
20140129,SNWD,50,,,W,
20140129,AWND,29,,,W,
20140129,WDF2,260,,,W,
20140129,WDF5,250,,,W,
20140129,WSF2,67,,,W,
20140129,WSF5,103,,,W,
20140130,TMAX,-10,,,W,2400
20140130,TMIN,-88,,,W,2400
20140130,PRCP,0,,,W,2400
20140130,SNOW,0,,,W,
20140130,SNWD,25,,,Z,
20140130,AWND,17,,,W,
20140130,WDF2,270,,,W,
20140130,WDF5,270,,,W,
20140130,WSF2,40,,,W,
20140130,WSF5,72,,,W,
20140131,TMAX,39,,,W,2400
20140131,TMIN,-38,,,W,2400
20140131,PRCP,0,,,W,2400
20140131,SNOW,0,,,W,
20140131,SNWD,30,,,W,
20140131,AWND,22,,,W,
20140131,WDF2,260,,,W,
20140131,WDF5,260,,,W,
20140131,WSF2,63,,,W,
20140131,WSF5,94,,,W,
20140201,TMAX,72,,,W,2400
20140201,TMIN,22,,,W,2400
20140201,PRCP,0,,,W,2400
20140201,SNOW,0,,,W,
20140201,SNWD,30,,,W,
20140201,AWND,16,,,W,
20140201,WDF2,180,,,W,
20140201,WDF5,190,,,W,
20140201,WSF2,58,,,W,
20140201,WSF5,85,,,W,
20140201,WT08,1,,,W,
20140202,TMAX,133,,,W,2400
20140202,TMIN,39,,,W,2400
20140202,PRCP,0,T,,W,2400
20140202,SNOW,0,,,W,
20140202,SNWD,30,,,W,
20140202,AWND,14,,,W,
20140202,WDF2,360,,,W,
20140202,WDF5,360,,,W,
20140202,WSF2,45,,,W,
20140202,WSF5,67,,,W,
20140202,WT08,1,,,W,
20140203,TMAX,61,,,W,2400
20140203,TMIN,-27,,,W,2400
20140203,PRCP,297,,,W,2400
20140203,SNOW,203,,,W,
20140203,SNWD,30,,,W,
20140203,AWND,30,,,W,
20140203,WDF2,20,,,W,
20140203,WDF5,20,,,W,
20140203,WSF2,45,,,W,
20140203,WSF5,72,,,W,
20140204,TMAX,17,,,W,2400
20140204,TMIN,-55,,,W,2400
20140204,PRCP,0,,,W,2400
20140204,SNOW,0,,,W,
20140204,SNWD,200,,,W,
20140204,AWND,10,,,W,
20140204,WDF2,60,,,W,
20140204,WSF2,31,,,W,
20140204,WT08,1,,,W,
20140205,TMAX,11,,,W,2400
20140205,TMIN,-16,,,W,2400
20140205,PRCP,363,,,W,2400
20140205,SNOW,102,,,W,
20140205,SNWD,230,,,W,
20140205,AWND,32,,,W,
20140205,WDF2,60,,,W,
20140205,WDF5,70,,,W,
20140205,WSF2,67,,,W,
20140205,WSF5,125,,,W,
20140206,TMAX,0,,,W,2400
20140206,TMIN,-60,,,W,2400
20140206,PRCP,0,,,W,2400
20140206,SNOW,0,,,W,
20140206,SNWD,230,,,W,
20140206,AWND,18,,,W,
20140206,WDF2,310,,,W,
20140206,WDF5,310,,,W,
20140206,WSF2,58,,,W,
20140206,WSF5,85,,,W,
20140207,TMAX,0,,,W,2400
20140207,TMIN,-43,,,W,2400
20140207,PRCP,0,,,W,2400
20140207,SNOW,0,,,W,
20140207,SNWD,230,,,W,
20140207,AWND,30,,,W,
20140207,WDF2,280,,,W,
20140207,WDF5,270,,,W,
20140207,WSF2,67,,,W,
20140207,WSF5,107,,,W,
20140208,TMAX,-16,,,W,2400
20140208,TMIN,-60,,,W,2400
20140208,PRCP,0,,,W,2400
20140208,SNOW,0,,,W,
20140208,SNWD,230,,,W,
20140208,AWND,22,,,W,
20140208,WDF2,280,,,W,
20140208,WDF5,270,,,W,
20140208,WSF2,54,,,W,
20140208,WSF5,76,,,W,
20140209,TMAX,-5,,,W,2400
20140209,TMIN,-60,,,W,2400
20140209,PRCP,25,,,W,2400
20140209,SNOW,30,,,W,
20140209,SNWD,200,,,W,
20140209,AWND,16,,,W,
20140209,WDF2,270,,,W,
20140209,WDF5,270,,,W,
20140209,WSF2,54,,,W,
20140209,WSF5,89,,,W,
20140210,TMAX,-16,,,W,2400
20140210,TMIN,-60,,,W,2400
20140210,PRCP,0,,,W,2400
20140210,SNOW,0,,,W,
20140210,SNWD,250,,,W,
20140210,AWND,32,,,W,
20140210,WDF2,310,,,W,
20140210,WDF5,320,,,W,
20140210,WSF2,67,,,W,
20140210,WSF5,116,,,W,
20140211,TMAX,-32,,,W,2400
20140211,TMIN,-88,,,W,2400
20140211,PRCP,0,,,W,2400
20140211,SNOW,0,,,W,
20140211,SNWD,250,,,W,
20140211,AWND,24,,,W,
20140211,WDF2,280,,,W,
20140211,WDF5,270,,,W,
20140211,WSF2,63,,,W,
20140211,WSF5,89,,,W,
20140212,TMAX,-38,,,W,2400
20140212,TMIN,-105,,,W,2400
20140212,PRCP,0,,,W,2400
20140212,SNOW,0,,,W,
20140212,SNWD,250,,,W,
20140212,AWND,26,,,W,
20140212,WDF2,60,,,W,
20140212,WDF5,50,,,W,
20140212,WSF2,63,,,W,
20140212,WSF5,85,,,W,
20140213,TMAX,22,,,W,2400
20140213,TMIN,-43,,,W,2400
20140213,PRCP,452,,,W,2400
20140213,SNOW,241,,,W,
20140213,SNWD,300,,,W,
20140213,AWND,56,,,W,
20140213,WDF2,60,,,W,
20140213,WDF5,80,,,W,
20140213,WSF2,112,,,W,
20140213,WSF5,174,,,W,
20140214,TMAX,44,,,W,2400
20140214,TMIN,-5,,,W,2400
20140214,PRCP,76,,,W,2400
20140214,SNOW,76,,,W,
20140214,SNWD,460,,,W,
20140214,AWND,47,,,W,
20140214,WDF2,290,,,W,
20140214,WDF5,280,,,W,
20140214,WSF2,98,,,W,
20140214,WSF5,170,,,W,
20140215,TMAX,28,,,W,2400
20140215,TMIN,-27,,,W,2400
20140215,PRCP,33,,,W,2400
20140215,SNOW,41,,,W,
20140215,SNWD,460,,,W,
20140215,AWND,42,,,W,
20140215,WDF2,60,,,W,
20140215,WDF5,310,,,W,
20140215,WSF2,81,,,W,
20140215,WSF5,130,,,W,
20140216,TMAX,-10,,,W,2400
20140216,TMIN,-60,,,W,2400
20140216,PRCP,0,,,W,2400
20140216,SNOW,0,,,W,
20140216,SNWD,460,,,W,
20140216,AWND,40,,,W,
20140216,WDF2,310,,,W,
20140216,WDF5,300,,,W,
20140216,WSF2,81,,,W,
20140216,WSF5,139,,,W,
20140217,TMAX,0,,,W,2400
20140217,TMIN,-77,,,W,2400
20140217,PRCP,0,,,W,2400
20140217,SNOW,0,,,W,
20140217,SNWD,430,,,W,
20140217,AWND,24,,,W,
20140217,WDF2,310,,,W,
20140217,WDF5,300,,,W,
20140217,WSF2,72,,,W,
20140217,WSF5,107,,,W,
20140218,TMAX,39,,,W,2400
20140218,TMIN,-32,,,W,2400
20140218,PRCP,41,,,W,2400
20140218,SNOW,38,,,W,
20140218,SNWD,460,,,W,
20140218,AWND,23,,,W,
20140218,WDF2,280,,,W,
20140218,WDF5,280,,,W,
20140218,WSF2,72,,,W,
20140218,WSF5,134,,,W,
20140219,TMAX,72,,,W,2400
20140219,TMIN,11,,,W,2400
20140219,PRCP,66,,,W,2400
20140219,SNOW,0,,,W,
20140219,SNWD,430,,,W,
20140219,AWND,23,,,W,
20140219,WDF2,150,,,W,
20140219,WDF5,290,,,W,
20140219,WSF2,72,,,W,
20140219,WSF5,116,,,W,
20140220,TMAX,106,,,W,2400
20140220,TMIN,28,,,W,2400
20140220,PRCP,8,,,W,2400
20140220,SNOW,0,,,W,
20140220,SNWD,380,,,W,
20140220,AWND,22,,,W,
20140220,WDF2,160,,,W,
20140220,WDF5,180,,,W,
20140220,WSF2,63,,,W,
20140220,WSF5,89,,,W,
20140221,TMAX,94,,,W,2400
20140221,TMIN,22,,,W,2400
20140221,PRCP,23,,,W,2400
20140221,SNOW,0,,,W,
20140221,SNWD,330,,,W,
20140221,AWND,33,,,W,
20140221,WDF2,290,,,W,
20140221,WDF5,290,,,W,
20140221,WSF2,94,,,W,
20140221,WSF5,143,,,W,
20140222,TMAX,122,,,W,2400
20140222,TMIN,44,,,W,2400
20140222,PRCP,0,,,W,2400
20140222,SNOW,0,,,W,
20140222,SNWD,250,,,W,
20140222,AWND,32,,,W,
20140222,WDF2,260,,,W,
20140222,WDF5,260,,,W,
20140222,WSF2,76,,,W,
20140222,WSF5,130,,,W,
20140223,TMAX,122,,,W,2400
20140223,TMIN,61,,,W,2400
20140223,PRCP,0,T,,W,2400
20140223,SNOW,0,,,W,
20140223,SNWD,230,,,W,
20140223,AWND,24,,,W,
20140223,WDF2,290,,,W,
20140223,WDF5,300,,,W,
20140223,WSF2,81,,,W,
20140223,WSF5,134,,,W,
20140224,TMAX,67,,,W,2400
20140224,TMIN,-27,,,W,2400
20140224,PRCP,0,,,W,2400
20140224,SNOW,0,,,W,
20140224,SNWD,150,,,W,
20140224,AWND,42,,,W,
20140224,WDF2,320,,,W,
20140224,WDF5,280,,,W,
20140224,WSF2,76,,,W,
20140224,WSF5,125,,,W,
20140225,TMAX,6,,,W,2400
20140225,TMIN,-43,,,W,2400
20140225,PRCP,0,,,W,2400
20140225,SNOW,0,,,W,
20140225,SNWD,150,,,W,
20140225,AWND,31,,,W,
20140225,WDF2,280,,,W,
20140225,WDF5,280,,,W,
20140225,WSF2,81,,,W,
20140225,WSF5,121,,,W,
20140226,TMAX,-5,,,W,2400
20140226,TMIN,-66,,,W,2400
20140226,PRCP,8,,,W,2400
20140226,SNOW,5,,,W,
20140226,SNWD,150,,,W,
20140226,AWND,24,,,W,
20140226,WDF2,320,,,W,
20140226,WDF5,300,,,W,
20140226,WSF2,76,,,W,
20140226,WSF5,130,,,W,
20140226,WT08,1,,,W,
20140227,TMAX,11,,,W,2400
20140227,TMIN,-99,,,W,2400
20140227,PRCP,0,,,W,2400
20140227,SNOW,0,,,W,
20140227,SNWD,150,,,W,
20140227,AWND,38,,,W,
20140227,WDF2,290,,,W,
20140227,WDF5,290,,,W,
20140227,WSF2,94,,,W,
20140227,WSF5,174,,,W,
20140227,WT08,1,,,W,
20140228,TMAX,-43,,,W,2400
20140228,TMIN,-127,,,W,2400
20140228,PRCP,0,,,W,2400
20140228,SNOW,0,,,W,
20140228,SNWD,150,,,W,
20140228,AWND,21,,,W,
20140228,WDF2,280,,,W,
20140228,WDF5,330,,,W,
20140228,WSF2,67,,,W,
20140228,WSF5,112,,,W,
20140301,TMAX,28,,,W,2400
20140301,TMIN,-66,,,W,2400
20140301,PRCP,0,,,W,2400
20140301,SNOW,0,,,W,
20140301,SNWD,150,,,W,
20140301,AWND,20,,,W,
20140301,WDF2,260,,,W,
20140301,WDF5,260,,,W,
20140301,WSF2,54,,,W,
20140301,WSF5,72,,,W,
20140302,TMAX,44,,,W,2400
20140302,TMIN,0,,,W,2400
20140302,PRCP,0,T,,W,2400
20140302,SNOW,0,T,,W,
20140302,SNWD,130,,,W,
20140302,AWND,17,,,W,
20140302,WDF2,260,,,W,
20140302,WDF5,250,,,W,
20140302,WSF2,58,,,W,
20140302,WSF5,89,,,W,
20140302,WT08,1,,,W,
20140303,TMAX,0,,,W,2400
20140303,TMIN,-82,,,W,2400
20140303,PRCP,10,,,W,2400
20140303,SNOW,3,,,W,
20140303,SNWD,130,,,W,
20140303,AWND,30,,,W,
20140303,WDF2,360,,,W,
20140303,WDF5,340,,,W,
20140303,WSF2,72,,,W,
20140303,WSF5,107,,,W,
20140303,WT08,1,,,W,
20140304,TMAX,-16,,,W,2400
20140304,TMIN,-105,,,W,2400
20140304,PRCP,0,,,W,2400
20140304,SNOW,0,,,W,
20140304,SNWD,130,,,W,
20140304,AWND,21,,,W,
20140304,WDF2,40,,,W,
20140304,WDF5,40,,,W,
20140304,WSF2,58,,,W,
20140304,WSF5,85,,,W,
20140305,TMAX,39,,,W,2400
20140305,TMIN,-32,,,W,2400
20140305,PRCP,0,,,W,2400
20140305,SNOW,0,,,W,
20140305,SNWD,100,,,W,
20140305,AWND,23,,,W,
20140305,WDF2,30,,,W,
20140305,WDF5,40,,,W,
20140305,WSF2,76,,,W,
20140305,WSF5,112,,,W,
20140306,TMAX,-5,,,W,2400
20140306,TMIN,-88,,,W,2400
20140306,PRCP,0,,,W,2400
20140306,SNOW,0,,,W,
20140306,SNWD,100,,,W,
20140306,AWND,38,,,W,
20140306,WDF2,50,,,W,
20140306,WDF5,10,,,W,
20140306,WSF2,76,,,W,
20140306,WSF5,103,,,W,
20140307,TMAX,28,,,W,2400
20140307,TMIN,-32,,,W,2400
20140307,PRCP,0,,,W,2400
20140307,SNOW,0,,,W,
20140307,SNWD,100,,,W,
20140307,AWND,35,,,W,
20140307,WDF2,60,,,W,
20140307,WDF5,50,,,W,
20140307,WSF2,72,,,W,
20140307,WSF5,98,,,W,
20140307,WT08,1,,,W,
20140308,TMAX,139,,,W,2400
20140308,TMIN,17,,,W,2400
20140308,PRCP,0,,,W,2400
20140308,SNOW,0,,,W,
20140308,SNWD,80,,,W,
20140308,AWND,26,,,W,
20140308,WDF2,290,,,W,
20140308,WDF5,290,,,W,
20140308,WSF2,76,,,W,
20140308,WSF5,121,,,W,
20140309,TMAX,67,,,W,2400
20140309,TMIN,22,,,W,2400
20140309,PRCP,0,,,W,2400
20140309,SNOW,0,,,W,
