date,attr,value,a,b,c,d
20140516,WSF2,72,,,W,
20140516,WSF5,139,,,W,
20140517,TMAX,211,,,W,2400
20140517,TMIN,117,,,W,2400
20140517,PRCP,0,,,W,2400
20140517,SNOW,0,,,W,
20140517,SNWD,0,,,W,
20140517,AWND,22,,,W,
20140517,WDF2,250,,,W,
20140517,WDF5,250,,,W,
20140517,WSF2,58,,,W,
20140517,WSF5,89,,,W,
20140518,TMAX,194,,,W,2400
20140518,TMIN,106,,,W,2400
20140518,PRCP,0,,,W,2400
20140518,SNOW,0,,,W,
20140518,SNWD,0,,,W,
20140518,AWND,26,,,W,
20140518,WDF2,300,,,W,
20140518,WDF5,50,,,W,
20140518,WSF2,54,,,W,
20140518,WSF5,85,,,W,
20140519,TMAX,222,,,W,2400
20140519,TMIN,94,,,W,2400
20140519,PRCP,0,,,W,2400
20140519,SNOW,0,,,W,
20140519,SNWD,0,,,W,
20140519,AWND,21,,,W,
20140519,WDF2,310,,,W,
20140519,WDF5,280,,,W,
20140519,WSF2,63,,,W,
20140519,WSF5,125,,,W,
20140520,TMAX,256,,,W,2400
20140520,TMIN,117,,,W,2400
20140520,PRCP,0,,,W,2400
20140520,SNOW,0,,,W,
20140520,SNWD,0,,,W,
20140520,AWND,14,,,W,
20140520,WDF2,290,,,W,
20140520,WDF5,270,,,W,
20140520,WSF2,58,,,W,
20140520,WSF5,98,,,W,
20140521,TMAX,233,,,W,2400
20140521,TMIN,172,,,W,2400
20140521,PRCP,0,,,W,2400
20140521,SNOW,0,,,W,
20140521,SNWD,0,,,W,
20140521,AWND,11,,,W,
20140521,WDF2,290,,,W,
20140521,WDF5,270,,,W,
20140521,WSF2,45,,,W,
20140521,WSF5,67,,,W,
20140522,TMAX,194,,,W,2400
20140522,TMIN,150,,,W,2400
20140522,PRCP,61,,,W,2400
20140522,SNOW,0,,,W,
20140522,SNWD,0,,,W,
20140522,AWND,14,,,W,
20140522,WDF2,120,,,W,
20140522,WDF5,120,,,W,
20140522,WSF2,45,,,W,
20140522,WSF5,67,,,W,
20140523,TMAX,217,,,W,2400
20140523,TMIN,133,,,W,2400
20140523,PRCP,231,,,W,2400
20140523,SNOW,0,,,W,
20140523,SNWD,0,,,W,
20140523,AWND,19,,,W,
20140523,WDF2,260,,,W,
20140523,WDF5,250,,,W,
20140523,WSF2,58,,,W,
20140523,WSF5,89,,,W,
20140524,TMAX,211,,,W,2400
20140524,TMIN,139,,,W,2400
20140524,PRCP,102,,,W,2400
20140524,SNOW,0,,,W,
20140524,SNWD,0,,,W,
20140524,AWND,16,,,W,
20140524,WDF2,60,,,W,
20140524,WDF5,20,,,W,
20140524,WSF2,54,,,W,
20140524,WSF5,63,,,W,
20140525,TMAX,267,,,W,2400
20140525,TMIN,128,,,W,2400
20140525,PRCP,0,,,W,2400
20140525,SNOW,0,,,W,
20140525,SNWD,0,,,W,
20140525,AWND,9,,,W,
20140525,WDF2,60,,,W,
20140525,WDF5,290,,,W,
20140525,WSF2,45,,,W,
20140525,WSF5,72,,,W,
20140526,TMAX,300,,,W,2400
20140526,TMIN,189,,,W,2400
20140526,PRCP,0,,,W,2400
20140526,SNOW,0,,,W,
20140526,SNWD,0,,,W,
20140526,AWND,22,,,W,
20140526,WDF2,260,,,W,
20140526,WDF5,290,,,W,
20140526,WSF2,63,,,W,
20140526,WSF5,94,,,W,
20140527,TMAX,300,,,W,2400
20140527,TMIN,178,,,W,2400
20140527,PRCP,0,T,,W,2400
20140527,SNOW,0,,,W,
20140527,SNWD,0,,,W,
20140527,AWND,19,,,W,
20140527,WDF2,260,,,W,
20140527,WDF5,270,,,W,
20140527,WSF2,72,,,W,
20140527,WSF5,130,,,W,
20140528,TMAX,178,,,W,2400
20140528,TMIN,122,,,W,2400
20140528,PRCP,0,,,W,2400
20140528,SNOW,0,,,W,
20140528,SNWD,0,,,W,
20140528,AWND,34,,,W,
20140528,WDF2,60,,,W,
20140528,WDF5,70,,,W,
20140528,WSF2,72,,,W,
20140528,WSF5,98,,,W,
20140529,TMAX,189,,,W,2400
20140529,TMIN,106,,,W,2400
20140529,PRCP,0,,,W,2400
20140529,SNOW,0,,,W,
20140529,SNWD,0,,,W,
20140529,AWND,19,,,W,
20140529,WDF2,60,,,W,
20140529,WDF5,180,,,W,
20140529,WSF2,58,,,W,
20140529,WSF5,89,,,W,
20140530,TMAX,239,,,W,2400
20140530,TMIN,128,,,W,2400
20140530,PRCP,0,T,,W,2400
20140530,SNOW,0,,,W,
20140530,SNWD,0,,,W,
20140530,AWND,11,,,W,
20140530,WDF2,50,,,W,
20140530,WDF5,50,,,W,
20140530,WSF2,72,,,W,
20140530,WSF5,94,,,W,
20140530,WT08,1,,,W,
20140531,TMAX,228,,,W,2400
20140531,TMIN,139,,,W,2400
20140531,PRCP,13,,,W,2400
20140531,SNOW,0,,,W,
20140531,SNWD,0,,,W,
20140531,AWND,26,,,W,
20140531,WDF2,60,,,W,
20140531,WDF5,50,,,W,
20140531,WSF2,89,,,W,
20140531,WSF5,125,,,W,
20140601,TMAX,250,,,W,2400
20140601,TMIN,128,,,W,2400
20140601,PRCP,0,,,W,2400
20140601,SNOW,0,,,W,
20140601,SNWD,0,,,W,
20140601,AWND,16,,,W,
20140601,WDF2,250,,,W,
20140601,WDF5,250,,,W,
20140601,WSF2,45,,,W,
20140601,WSF5,81,,,W,
20140602,TMAX,267,,,W,2400
20140602,TMIN,150,,,W,2400
20140602,PRCP,0,,,W,2400
20140602,SNOW,0,,,W,
20140602,SNWD,0,,,W,
20140602,AWND,20,,,W,
20140602,WDF2,170,,,W,
20140602,WDF5,150,,,W,
20140602,WSF2,45,,,W,
20140602,WSF5,85,,,W,
20140603,TMAX,306,,,W,2400
20140603,TMIN,183,,,W,2400
20140603,PRCP,30,,,W,2400
20140603,SNOW,0,,,W,
20140603,SNWD,0,,,W,
20140603,AWND,18,,,W,
20140603,WDF2,160,,,W,
20140603,WDF5,170,,,W,
20140603,WSF2,58,,,W,
20140603,WSF5,98,,,W,
20140603,WT01,1,,,W,
20140604,TMAX,278,,,W,2400
20140604,TMIN,172,,,W,2400
20140604,PRCP,0,,,W,2400
20140604,SNOW,0,,,W,
20140604,SNWD,0,,,W,
20140604,AWND,16,,,W,
20140604,WDF2,70,,,W,
20140604,WDF5,150,,,W,
20140604,WSF2,45,,,W,
20140604,WSF5,72,,,W,
20140605,TMAX,244,,,W,2400
20140605,TMIN,161,,,W,2400
20140605,PRCP,221,,,W,2400
20140605,SNOW,0,,,W,
20140605,SNWD,0,,,W,
20140605,AWND,25,,,W,
20140605,WDF2,10,,,W,
20140605,WDF5,310,,,W,
20140605,WSF2,58,,,W,
20140605,WSF5,89,,,W,
20140605,WT01,1,,,W,
20140606,TMAX,244,,,W,2400
20140606,TMIN,161,,,W,2400
20140606,PRCP,0,,,W,2400
20140606,SNOW,0,,,W,
20140606,SNWD,0,,,W,
20140606,AWND,20,,,W,
20140606,WDF2,310,,,W,
20140606,WDF5,290,,,W,
20140606,WSF2,45,,,W,
20140606,WSF5,89,,,W,
20140607,TMAX,278,,,W,2400
20140607,TMIN,156,,,W,2400
20140607,PRCP,0,,,W,2400
20140607,SNOW,0,,,W,
20140607,SNWD,0,,,W,
20140607,AWND,13,,,W,
20140607,WDF2,240,,,W,
20140607,WDF5,240,,,W,
20140607,WSF2,40,,,W,
20140607,WSF5,67,,,W,
20140608,TMAX,300,,,W,2400
20140608,TMIN,189,,,W,2400
20140608,PRCP,0,,,W,2400
20140608,SNOW,0,,,W,
20140608,SNWD,0,,,W,
20140608,AWND,13,,,W,
20140608,WDF2,250,,,W,
20140608,WDF5,260,,,W,
20140608,WSF2,58,,,W,
20140608,WSF5,85,,,W,
20140609,TMAX,228,,,W,2400
20140609,TMIN,172,,,W,2400
20140609,PRCP,406,,,W,2400
20140609,SNOW,0,,,W,
20140609,SNWD,0,,,W,
20140609,AWND,19,,,W,
20140609,WDF2,70,,,W,
20140609,WDF5,140,,,W,
20140609,WSF2,40,,,W,
20140609,WSF5,67,,,W,
20140609,WT01,1,,,W,
20140610,TMAX,250,,,W,2400
20140610,TMIN,183,,,W,2400
20140610,PRCP,0,,,W,2400
20140610,SNOW,0,,,W,
20140610,SNWD,0,,,W,
20140610,AWND,15,,,W,
20140610,WDF2,110,,,W,
20140610,WDF5,110,,,W,
20140610,WSF2,36,,,W,
20140610,WSF5,49,,,W,
20140611,TMAX,211,,,W,2400
20140611,TMIN,161,,,W,2400
20140611,PRCP,5,,,W,2400
20140611,SNOW,0,,,W,
20140611,SNWD,0,,,W,
20140611,AWND,32,,,W,
20140611,WDF2,80,,,W,
20140611,WDF5,50,,,W,
20140611,WSF2,72,,,W,
20140611,WSF5,103,,,W,
20140612,TMAX,228,,,W,2400
20140612,TMIN,156,,,W,2400
20140612,PRCP,18,,,W,2400
20140612,SNOW,0,,,W,
20140612,SNWD,0,,,W,
20140612,AWND,25,,,W,
20140612,WDF2,60,,,W,
20140612,WDF5,90,,,W,
20140612,WSF2,45,,,W,
20140612,WSF5,67,,,W,
20140613,TMAX,261,,,W,2400
20140613,TMIN,183,,,W,2400
20140613,PRCP,325,,,W,2400
20140613,SNOW,0,,,W,
20140613,SNWD,0,,,W,
20140613,AWND,16,,,W,
20140613,WDF2,310,,,W,
20140613,WDF5,310,,,W,
20140613,WSF2,40,,,W,
20140613,WSF5,76,,,W,
20140614,TMAX,233,,,W,2400
20140614,TMIN,156,,,W,2400
20140614,PRCP,0,,,W,2400
20140614,SNOW,0,,,W,
20140614,SNWD,0,,,W,
20140614,AWND,21,,,W,
20140614,WDF2,310,,,W,
20140614,WDF5,290,,,W,
20140614,WSF2,63,,,W,
20140614,WSF5,116,,,W,
20140614,WT01,1,,,W,
20140615,TMAX,267,,,W,2400
20140615,TMIN,150,,,W,2400
20140615,PRCP,0,,,W,2400
20140615,SNOW,0,,,W,
20140615,SNWD,0,,,W,
20140615,AWND,19,,,W,
20140615,WDF2,360,,,W,
20140615,WDF5,290,,,W,
20140615,WSF2,54,,,W,
20140615,WSF5,81,,,W,
20140616,TMAX,272,,,W,2400
20140616,TMIN,172,,,W,2400
20140616,PRCP,0,,,W,2400
20140616,SNOW,0,,,W,
20140616,SNWD,0,,,W,
20140616,AWND,13,,,W,
20140616,WDF2,160,,,W,
20140616,WDF5,180,,,W,
20140616,WSF2,54,,,W,
20140616,WSF5,81,,,W,
20140617,TMAX,317,,,W,2400
20140617,TMIN,217,,,W,2400
20140617,PRCP,0,,,W,2400
20140617,SNOW,0,,,W,
20140617,SNWD,0,,,W,
20140617,AWND,18,,,W,
20140617,WDF2,240,,,W,
20140617,WDF5,260,,,W,
20140617,WSF2,40,,,W,
20140617,WSF5,72,,,W,
20140618,TMAX,317,,,W,2400
20140618,TMIN,244,,,W,2400
20140618,PRCP,0,,,W,2400
20140618,SNOW,0,,,W,
20140618,SNWD,0,,,W,
20140618,AWND,26,,,W,
20140618,WDF2,310,,,W,
20140618,WDF5,290,,,W,
20140618,WSF2,63,,,W,
20140618,WSF5,107,,,W,
20140619,TMAX,250,,,W,2400
20140619,TMIN,200,,,W,2400
20140619,PRCP,38,,,W,2400
20140619,SNOW,0,,,W,
20140619,SNWD,0,,,W,
20140619,AWND,17,,,W,
20140619,WDF2,10,,,W,
20140619,WDF5,40,,,W,
20140619,WSF2,45,,,W,
20140619,WSF5,76,,,W,
20140619,WT01,1,,,W,
20140620,TMAX,261,,,W,2400
20140620,TMIN,178,,,W,2400
20140620,PRCP,0,,,W,2400
20140620,SNOW,0,,,W,
20140620,SNWD,0,,,W,
20140620,AWND,20,,,W,
20140620,WDF2,50,,,W,
20140620,WDF5,320,,,W,
20140620,WSF2,54,,,W,
20140620,WSF5,85,,,W,
20140621,TMAX,256,,,W,2400
20140621,TMIN,167,,,W,2400
20140621,PRCP,0,,,W,2400
20140621,SNOW,0,,,W,
20140621,SNWD,0,,,W,
20140621,AWND,22,,,W,
20140621,WDF2,70,,,W,
20140621,WDF5,50,,,W,
20140621,WSF2,58,,,W,
20140621,WSF5,81,,,W,
20140622,TMAX,261,,,W,2400
20140622,TMIN,178,,,W,2400
20140622,PRCP,0,,,W,2400
20140622,SNOW,0,,,W,
20140622,SNWD,0,,,W,
20140622,AWND,9,,,W,
20140622,WDF2,160,,,W,
20140622,WDF5,170,,,W,
20140622,WSF2,40,,,W,
20140622,WSF5,67,,,W,
20140623,TMAX,272,,,W,2400
20140623,TMIN,183,,,W,2400
20140623,PRCP,0,,,W,2400
20140623,SNOW,0,,,W,
20140623,SNWD,0,,,W,
20140623,AWND,12,,,W,
20140623,WDF2,260,,,W,
20140623,WDF5,170,,,W,
20140623,WSF2,54,,,W,
20140623,WSF5,85,,,W,
20140624,TMAX,272,,,W,2400
20140624,TMIN,200,,,W,2400
20140624,PRCP,0,,,W,2400
20140624,SNOW,0,,,W,
20140624,SNWD,0,,,W,
20140624,AWND,22,,,W,
20140624,WDF2,170,,,W,
20140624,WDF5,170,,,W,
20140624,WSF2,54,,,W,
20140624,WSF5,94,,,W,
20140625,TMAX,294,,,W,2400
20140625,TMIN,211,,,W,2400
20140625,PRCP,20,,,W,2400
20140625,SNOW,0,,,W,
20140625,SNWD,0,,,W,
20140625,AWND,22,,,W,
20140625,WDF2,180,,,W,
20140625,WDF5,250,,,W,
20140625,WSF2,54,,,W,
20140625,WSF5,107,,,W,
20140625,WT01,1,,,W,
20140626,TMAX,294,,,W,2400
20140626,TMIN,211,,,W,2400
20140626,PRCP,18,,,W,2400
20140626,SNOW,0,,,W,
20140626,SNWD,0,,,W,
20140626,AWND,21,,,W,
20140626,WDF2,70,,,W,
20140626,WDF5,60,,,W,
20140626,WSF2,58,,,W,
20140626,WSF5,76,,,W,
20140626,WT01,1,,,W,
20140627,TMAX,283,,,W,2400
20140627,TMIN,194,,,W,2400
20140627,PRCP,0,,,W,2400
20140627,SNOW,0,,,W,
20140627,SNWD,0,,,W,
20140627,AWND,13,,,W,
20140627,WDF2,120,,,W,
20140627,WDF5,140,,,W,
20140627,WSF2,58,,,W,
20140627,WSF5,81,,,W,
20140628,TMAX,306,,,W,2400
20140628,TMIN,189,,,W,2400
20140628,PRCP,0,,,W,2400
20140628,SNOW,0,,,W,
20140628,SNWD,0,,,W,
20140628,AWND,13,,,W,
20140628,WDF2,170,,,W,
20140628,WDF5,160,,,W,
20140628,WSF2,54,,,W,
20140628,WSF5,89,,,W,
20140629,TMAX,283,,,W,2400
20140629,TMIN,200,,,W,2400
20140629,PRCP,0,,,W,2400
20140629,SNOW,0,,,W,
20140629,SNWD,0,,,W,
20140629,AWND,12,,,W,
20140629,WDF2,190,,,W,
20140629,WDF5,160,,,W,
20140629,WSF2,54,,,W,
20140629,WSF5,81,,,W,
20140630,TMAX,289,,,W,2400
20140630,TMIN,206,,,W,2400
20140630,PRCP,0,,,W,2400
20140630,SNOW,0,,,W,
20140630,SNWD,0,,,W,
20140630,AWND,12,,,W,
20140630,WDF2,160,,,W,
20140630,WDF5,180,,,W,
20140630,WSF2,45,,,W,
20140630,WSF5,89,,,W,
20140701,TMAX,317,,,W,2400
20140701,TMIN,222,,,W,2400
20140701,PRCP,0,,,W,2400
20140701,SNOW,0,,,W,
20140701,SNWD,0,,,W,
20140701,AWND,23,,,W,
20140701,WDF2,150,,,W,
20140701,WDF5,240,,,W,
20140701,WSF2,63,,,W,
20140701,WSF5,103,,,W,
20140702,TMAX,328,,,W,2400
20140702,TMIN,222,,,W,2400
20140702,PRCP,244,,,W,2400
20140702,SNOW,0,,,W,
20140702,SNWD,0,,,W,
20140702,AWND,17,,,W,
20140702,WDF2,30,,,W,
20140702,WDF5,160,,,W,
20140702,WSF2,67,,,W,
20140702,WSF5,116,,,W,
20140703,TMAX,306,,,W,2400
20140703,TMIN,206,,,W,2400
20140703,PRCP,452,,,W,2400
20140703,SNOW,0,,,W,
20140703,SNWD,0,,,W,
20140703,AWND,13,,,W,
20140703,WDF2,320,,,W,
20140703,WDF5,280,,,W,
20140703,WSF2,54,,,W,
20140703,WSF5,112,,,W,
20140704,TMAX,233,,,W,2400
20140704,TMIN,183,,,W,2400
20140704,PRCP,36,,,W,2400
20140704,SNOW,0,,,W,
20140704,SNWD,0,,,W,
20140704,AWND,24,,,W,
20140704,WDF2,310,,,W,
20140704,WDF5,290,,,W,
20140704,WSF2,63,,,W,
20140704,WSF5,112,,,W,
20140704,WT01,1,,,W,
20140705,TMAX,272,,,W,2400
20140705,TMIN,172,,,W,2400
20140705,PRCP,0,,,W,2400
20140705,SNOW,0,,,W,
20140705,SNWD,0,,,W,
20140705,AWND,30,,,W,
20140705,WDF2,290,,,W,
20140705,WDF5,310,,,W,
20140705,WSF2,67,,,W,
20140705,WSF5,107,,,W,
20140706,TMAX,289,,,W,2400
20140706,TMIN,189,,,W,2400
20140706,PRCP,0,,,W,2400
20140706,SNOW,0,,,W,
20140706,SNWD,0,,,W,
20140706,AWND,22,,,W,
20140706,WDF2,250,,,W,
20140706,WDF5,250,,,W,
20140706,WSF2,76,,,W,
20140706,WSF5,103,,,W,
20140707,TMAX,322,,,W,2400
20140707,TMIN,222,,,W,2400
20140707,PRCP,10,,,W,2400
20140707,SNOW,0,,,W,
20140707,SNWD,0,,,W,
20140707,AWND,26,,,W,
20140707,WDF2,260,,,W,
20140707,WDF5,240,,,W,
20140707,WSF2,63,,,W,
20140707,WSF5,112,,,W,
20140707,WT01,1,,,W,
20140708,TMAX,328,,,W,2400
20140708,TMIN,217,,,W,2400
20140708,PRCP,99,,,W,2400
20140708,SNOW,0,,,W,
20140708,SNWD,0,,,W,
20140708,AWND,21,,,W,
20140708,WDF2,240,,,W,
20140708,WDF5,260,,,W,
20140708,WSF2,67,,,W,
20140708,WSF5,148,,,W,
20140709,TMAX,311,,,W,2400
20140709,TMIN,217,,,W,2400
20140709,PRCP,23,,,W,2400
20140709,SNOW,0,,,W,
20140709,SNWD,0,,,W,
20140709,AWND,19,,,W,
20140709,WDF2,250,,,W,
20140709,WDF5,330,,,W,
20140709,WSF2,58,,,W,
20140709,WSF5,94,,,W,
20140710,TMAX,283,,,W,2400
20140710,TMIN,222,,,W,2400
20140710,PRCP,0,,,W,2400
20140710,SNOW,0,,,W,
20140710,SNWD,0,,,W,
20140710,AWND,13,,,W,
20140710,WDF2,80,,,W,
20140710,WDF5,170,,,W,
20140710,WSF2,45,,,W,
20140710,WSF5,76,,,W,
20140711,TMAX,300,,,W,2400
20140711,TMIN,217,,,W,2400
20140711,PRCP,0,,,W,2400
20140711,SNOW,0,,,W,
20140711,SNWD,0,,,W,
20140711,AWND,18,,,W,
20140711,WDF2,70,,,W,
20140711,WDF5,80,,,W,
20140711,WSF2,45,,,W,
20140711,WSF5,63,,,W,
20140712,TMAX,294,,,W,2400
20140712,TMIN,217,,,W,2400
20140712,PRCP,0,,,W,2400
20140712,SNOW,0,,,W,
20140712,SNWD,0,,,W,
20140712,AWND,15,,,W,
20140712,WDF2,180,,,W,
20140712,WDF5,200,,,W,
20140712,WSF2,45,,,W,
20140712,WSF5,89,,,W,
20140713,TMAX,283,,,W,2400
20140713,TMIN,222,,,W,2400
20140713,PRCP,8,,,W,2400
20140713,SNOW,0,,,W,
20140713,SNWD,0,,,W,
20140713,AWND,23,,,W,
20140713,WDF2,160,,,W,
20140713,WDF5,250,,,W,
20140713,WSF2,40,,,W,
20140713,WSF5,72,,,W,
20140714,TMAX,289,,,W,2400
20140714,TMIN,222,,,W,2400
20140714,PRCP,117,,,W,2400
20140714,SNOW,0,,,W,
20140714,SNWD,0,,,W,
20140714,AWND,20,,,W,
20140714,WDF2,180,,,W,
20140714,WDF5,280,,,W,
20140714,WSF2,54,,,W,
20140714,WSF5,94,,,W,
20140715,TMAX,300,,,W,2400
20140715,TMIN,222,,,W,2400
20140715,PRCP,330,,,W,2400
20140715,SNOW,0,,,W,
20140715,SNWD,0,,,W,
20140715,AWND,12,,,W,
20140715,WDF2,280,,,W,
20140715,WDF5,290,,,W,
20140715,WSF2,58,,,W,
20140715,WSF5,85,,,W,
20140716,TMAX,272,,,W,2400
20140716,TMIN,200,,,W,2400
20140716,PRCP,0,T,,W,2400
20140716,SNOW,0,,,W,
20140716,SNWD,0,,,W,
20140716,AWND,17,,,W,
20140716,WDF2,20,,,W,
20140716,WDF5,290,,,W,
20140716,WSF2,45,,,W,
20140716,WSF5,72,,,W,
20140716,WT01,1,,,W,
20140717,TMAX,272,,,W,2400
20140717,TMIN,194,,,W,2400
20140717,PRCP,0,,,W,2400
20140717,SNOW,0,,,W,
20140717,SNWD,0,,,W,
20140717,AWND,18,,,W,
20140717,WDF2,290,,,W,
20140717,WDF5,290,,,W,
20140717,WSF2,45,,,W,
20140717,WSF5,72,,,W,
20140718,TMAX,272,,,W,2400
20140718,TMIN,178,,,W,2400
20140718,PRCP,0,,,W,2400
20140718,SNOW,0,,,W,
20140718,SNWD,0,,,W,
20140718,AWND,18,,,W,
20140718,WDF2,30,,,W,
20140718,WSF2,40,,,W,
20140719,TMAX,244,,,W,2400
20140719,TMIN,200,,,W,2400
20140719,PRCP,0,,,W,2400
20140719,SNOW,0,,,W,
20140719,SNWD,0,,,W,
20140719,AWND,23,,,W,
20140719,WDF2,80,,,W,
20140719,WSF2,31,,,W,
20140720,TMAX,267,,,W,2400
20140720,TMIN,189,,,W,2400
20140720,PRCP,0,,,W,2400
20140720,SNOW,0,,,W,
20140720,SNWD,0,,,W,
20140720,AWND,18,,,W,
20140720,WDF2,10,,,W,
20140720,WDF5,50,,,W,
20140720,WSF2,54,,,W,
20140720,WSF5,67,,,W,
20140721,TMAX,294,,,W,2400
20140721,TMIN,194,,,W,2400
20140721,PRCP,0,,,W,2400
20140721,SNOW,0,,,W,
20140721,SNWD,0,,,W,
20140721,AWND,9,,,W,
20140721,WDF2,260,,,W,
20140721,WDF5,250,,,W,
20140721,WSF2,36,,,W,
20140721,WSF5,63,,,W,
20140722,TMAX,300,,,W,2400
20140722,TMIN,217,,,W,2400
20140722,PRCP,0,,,W,2400
20140722,SNOW,0,,,W,
20140722,SNWD,0,,,W,
20140722,AWND,17,,,W,
20140722,WDF2,240,,,W,
20140722,WDF5,240,,,W,
20140722,WSF2,54,,,W,
20140722,WSF5,89,,,W,
20140723,TMAX,311,,,W,2400
20140723,TMIN,222,,,W,2400
20140723,PRCP,48,,,W,2400
20140723,SNOW,0,,,W,
20140723,SNWD,0,,,W,
20140723,AWND,22,,,W,
20140723,WDF2,260,,,W,
20140723,WDF5,240,,,W,
20140723,WSF2,72,,,W,
20140723,WSF5,112,,,W,
