date,attr,value,a,b,c,d
20140723,WT01,1,,,W,
20140724,TMAX,267,,,W,2400
20140724,TMIN,211,,,W,2400
20140724,PRCP,0,,,W,2400
20140724,SNOW,0,,,W,
20140724,SNWD,0,,,W,
20140724,AWND,22,,,W,
20140724,WDF2,360,,,W,
20140724,WDF5,50,,,W,
20140724,WSF2,45,,,W,
20140724,WSF5,72,,,W,
20140725,TMAX,278,,,W,2400
20140725,TMIN,189,,,W,2400
20140725,PRCP,0,,,W,2400
20140725,SNOW,0,,,W,
20140725,SNWD,0,,,W,
20140725,AWND,19,,,W,
20140725,WDF2,360,,,W,
20140725,WDF5,240,,,W,
20140725,WSF2,40,,,W,
20140725,WSF5,76,,,W,
20140726,TMAX,272,,,W,2400
20140726,TMIN,206,,,W,2400
20140726,PRCP,0,,,W,2400
20140726,SNOW,0,,,W,
20140726,SNWD,0,,,W,
20140726,AWND,19,,,W,
20140726,WDF2,250,,,W,
20140726,WDF5,180,,,W,
20140726,WSF2,40,,,W,
20140726,WSF5,81,,,W,
20140727,TMAX,294,,,W,2400
20140727,TMIN,217,,,W,2400
20140727,PRCP,5,,,W,2400
20140727,SNOW,0,,,W,
20140727,SNWD,0,,,W,
20140727,AWND,15,,,W,
20140727,WDF2,230,,,W,
20140727,WDF5,230,,,W,
20140727,WSF2,54,,,W,
20140727,WSF5,76,,,W,
20140727,WT01,1,,,W,
20140728,TMAX,278,,,W,2400
20140728,TMIN,200,,,W,2400
20140728,PRCP,48,,,W,2400
20140728,SNOW,0,,,W,
20140728,SNWD,0,,,W,
20140728,AWND,33,,,W,
20140728,WDF2,290,,,W,
20140728,WDF5,290,,,W,
20140728,WSF2,72,,,W,
20140728,WSF5,130,,,W,
20140728,WT01,1,,,W,
20140729,TMAX,244,,,W,2400
20140729,TMIN,178,,,W,2400
20140729,PRCP,0,,,W,2400
20140729,SNOW,0,,,W,
20140729,SNWD,0,,,W,
20140729,AWND,22,,,W,
20140729,WDF2,300,,,W,
20140729,WDF5,280,,,W,
20140729,WSF2,63,,,W,
20140729,WSF5,98,,,W,
20140730,TMAX,267,,,W,2400
20140730,TMIN,172,,,W,2400
20140730,PRCP,0,,,W,2400
20140730,SNOW,0,,,W,
20140730,SNWD,0,,,W,
20140730,AWND,13,,,W,
20140730,WDF2,240,,,W,
20140730,WDF5,180,,,W,
20140730,WSF2,45,,,W,
20140730,WSF5,63,,,W,
20140731,TMAX,278,,,W,2400
20140731,TMIN,200,,,W,2400
20140731,PRCP,0,,,W,2400
20140731,SNOW,0,,,W,
20140731,SNWD,0,,,W,
20140731,AWND,15,,,W,
20140731,WDF2,250,,,W,
20140731,WDF5,240,,,W,
20140731,WSF2,54,,,W,
20140731,WSF5,89,,,W,
20140801,TMAX,289,,,W,2400
20140801,TMIN,217,,,W,2400
20140801,PRCP,0,,,W,2400
20140801,SNOW,0,,,W,
20140801,SNWD,0,,,W,
20140801,AWND,17,,,W,
20140801,WDF2,160,,,W,
20140801,WDF5,160,,,W,
20140801,WSF2,54,,,W,
20140801,WSF5,89,,,W,
20140801,WT08,1,,,W,
20140802,TMAX,233,,,W,2400
20140802,TMIN,172,,,W,2400
20140802,PRCP,104,,,W,2400
20140802,SNOW,0,,,W,
20140802,SNWD,0,,,W,
20140802,AWND,27,,,W,
20140802,WDF2,60,,,W,
20140802,WDF5,80,,,W,
20140802,WSF2,76,,,W,
20140802,WSF5,107,,,W,
20140802,WT01,1,,,W,
20140803,TMAX,244,,,W,2400
20140803,TMIN,189,,,W,2400
20140803,PRCP,18,,,W,2400
20140803,SNOW,0,,,W,
20140803,SNWD,0,,,W,
20140803,AWND,10,,,W,
20140803,WDF2,60,,,W,
20140803,WDF5,60,,,W,
20140803,WSF2,40,,,W,
20140803,WSF5,54,,,W,
20140804,TMAX,289,,,W,2400
20140804,TMIN,211,,,W,2400
20140804,PRCP,0,,,W,2400
20140804,SNOW,0,,,W,
20140804,SNWD,0,,,W,
20140804,AWND,15,,,W,
20140804,WDF2,180,,,W,
20140804,WDF5,170,,,W,
20140804,WSF2,40,,,W,
20140804,WSF5,67,,,W,
20140805,TMAX,322,,,W,2400
20140805,TMIN,217,,,W,2400
20140805,PRCP,0,,,W,2400
20140805,SNOW,0,,,W,
20140805,SNWD,0,,,W,
20140805,AWND,11,,,W,
20140805,WDF2,260,,,W,
20140805,WDF5,260,,,W,
20140805,WSF2,54,,,W,
20140805,WSF5,72,,,W,
20140806,TMAX,283,,,W,2400
20140806,TMIN,211,,,W,2400
20140806,PRCP,0,,,W,2400
20140806,SNOW,0,,,W,
20140806,SNWD,0,,,W,
20140806,AWND,13,,,W,
20140806,WDF2,40,,,W,
20140806,WDF5,40,,,W,
20140806,WSF2,67,,,W,
20140806,WSF5,103,,,W,
20140807,TMAX,283,,,W,2400
20140807,TMIN,189,,,W,2400
20140807,PRCP,0,,,W,2400
20140807,SNOW,0,,,W,
20140807,SNWD,0,,,W,
20140807,AWND,19,,,W,
20140807,WDF2,360,,,W,
20140807,WDF5,350,,,W,
20140807,WSF2,58,,,W,
20140807,WSF5,98,,,W,
20140808,TMAX,283,,,W,2400
20140808,TMIN,183,,,W,2400
20140808,PRCP,0,,,W,2400
20140808,SNOW,0,,,W,
20140808,SNWD,0,,,W,
20140808,AWND,14,,,W,
20140808,WDF2,10,,,W,
20140808,WDF5,10,,,W,
20140808,WSF2,40,,,W,
20140808,WSF5,63,,,W,
20140809,TMAX,306,,,W,2400
20140809,TMIN,189,,,W,2400
20140809,PRCP,0,,,W,2400
20140809,SNOW,0,,,W,
20140809,SNWD,0,,,W,
20140809,AWND,13,,,W,
20140809,WDF2,340,,,W,
20140809,WDF5,40,,,W,
20140809,WSF2,40,,,W,
20140809,WSF5,67,,,W,
20140810,TMAX,311,,,W,2400
20140810,TMIN,200,,,W,2400
20140810,PRCP,0,,,W,2400
20140810,SNOW,0,,,W,
20140810,SNWD,0,,,W,
20140810,AWND,13,,,W,
20140810,WDF2,240,,,W,
20140810,WDF5,240,,,W,
20140810,WSF2,36,,,W,
20140810,WSF5,63,,,W,
20140811,TMAX,306,,,W,2400
20140811,TMIN,217,,,W,2400
20140811,PRCP,0,,,W,2400
20140811,SNOW,0,,,W,
20140811,SNWD,0,,,W,
20140811,AWND,14,,,W,
20140811,WDF2,200,,,W,
20140811,WDF5,170,,,W,
20140811,WSF2,40,,,W,
20140811,WSF5,85,,,W,
20140812,TMAX,261,,,W,2400
20140812,TMIN,211,,,W,2400
20140812,PRCP,48,,,W,2400
20140812,SNOW,0,,,W,
20140812,SNWD,0,,,W,
20140812,AWND,26,,,W,
20140812,WDF2,140,,,W,
20140812,WDF5,170,,,W,
20140812,WSF2,67,,,W,
20140812,WSF5,116,,,W,
20140813,TMAX,278,,,W,2400
20140813,TMIN,200,,,W,2400
20140813,PRCP,135,,,W,2400
20140813,SNOW,0,,,W,
20140813,SNWD,0,,,W,
20140813,AWND,25,,,W,
20140813,WDF2,140,,,W,
20140813,WDF5,170,,,W,
20140813,WSF2,72,,,W,
20140813,WSF5,134,,,W,
20140813,WT01,1,,,W,
20140814,TMAX,250,,,W,2400
20140814,TMIN,172,,,W,2400
20140814,PRCP,0,,,W,2400
20140814,SNOW,0,,,W,
20140814,SNWD,0,,,W,
20140814,AWND,21,,,W,
20140814,WDF2,280,,,W,
20140814,WDF5,250,,,W,
20140814,WSF2,58,,,W,
20140814,WSF5,89,,,W,
20140815,TMAX,228,,,W,2400
20140815,TMIN,161,,,W,2400
20140815,PRCP,0,,,W,2400
20140815,SNOW,0,,,W,
20140815,SNWD,0,,,W,
20140815,AWND,24,,,W,
20140815,WDF2,280,,,W,
20140815,WDF5,260,,,W,
20140815,WSF2,58,,,W,
20140815,WSF5,89,,,W,
20140816,TMAX,256,,,W,2400
20140816,TMIN,172,,,W,2400
20140816,PRCP,0,,,W,2400
20140816,SNOW,0,,,W,
20140816,SNWD,0,,,W,
20140816,AWND,18,,,W,
20140816,WDF2,260,,,W,
20140816,WDF5,250,,,W,
20140816,WSF2,45,,,W,
20140816,WSF5,103,,,W,
20140817,TMAX,278,,,W,2400
20140817,TMIN,189,,,W,2400
20140817,PRCP,3,,,W,2400
20140817,SNOW,0,,,W,
20140817,SNWD,0,,,W,
20140817,AWND,16,,,W,
20140817,WDF2,250,,,W,
20140817,WDF5,270,,,W,
20140817,WSF2,54,,,W,
20140817,WSF5,89,,,W,
20140818,TMAX,272,,,W,2400
20140818,TMIN,172,,,W,2400
20140818,PRCP,0,,,W,2400
20140818,SNOW,0,,,W,
20140818,SNWD,0,,,W,
20140818,AWND,20,,,W,
20140818,WDF2,300,,,W,
20140818,WDF5,290,,,W,
20140818,WSF2,40,,,W,
20140818,WSF5,76,,,W,
20140818,WT08,1,,,W,
20140819,TMAX,283,,,W,2400
20140819,TMIN,172,,,W,2400
20140819,PRCP,0,,,W,2400
20140819,SNOW,0,,,W,
20140819,SNWD,0,,,W,
20140819,AWND,17,,,W,
20140819,WDF2,60,,,W,
20140819,WDF5,180,,,W,
20140819,WSF2,40,,,W,
20140819,WSF5,63,,,W,
20140819,WT08,1,,,W,
20140820,TMAX,289,,,W,2400
20140820,TMIN,211,,,W,2400
20140820,PRCP,0,,,W,2400
20140820,SNOW,0,,,W,
20140820,SNWD,0,,,W,
20140820,AWND,10,,,W,
20140820,WDF2,150,,,W,
20140820,WDF5,160,,,W,
20140820,WSF2,45,,,W,
20140820,WSF5,63,,,W,
20140820,WT08,1,,,W,
20140821,TMAX,283,,,W,2400
20140821,TMIN,183,,,W,2400
20140821,PRCP,89,,,W,2400
20140821,SNOW,0,,,W,
20140821,SNWD,0,,,W,
20140821,AWND,16,,,W,
20140821,WDF2,160,,,W,
20140821,WDF5,160,,,W,
20140821,WSF2,54,,,W,
20140821,WSF5,85,,,W,
20140821,WT01,1,,,W,
20140822,TMAX,261,,,W,2400
20140822,TMIN,183,,,W,2400
20140822,PRCP,15,,,W,2400
20140822,SNOW,0,,,W,
20140822,SNWD,0,,,W,
20140822,AWND,21,,,W,
20140822,WDF2,110,,,W,
20140822,WDF5,140,,,W,
20140822,WSF2,45,,,W,
20140822,WSF5,63,,,W,
20140822,WT01,1,,,W,
20140823,TMAX,250,,,W,2400
20140823,TMIN,194,,,W,2400
20140823,PRCP,3,,,W,2400
20140823,SNOW,0,,,W,
20140823,SNWD,0,,,W,
20140823,AWND,21,,,W,
20140823,WDF2,60,,,W,
20140823,WDF5,70,,,W,
20140823,WSF2,58,,,W,
20140823,WSF5,81,,,W,
20140824,TMAX,267,,,W,2400
20140824,TMIN,178,,,W,2400
20140824,PRCP,0,,,W,2400
20140824,SNOW,0,,,W,
20140824,SNWD,0,,,W,
20140824,AWND,14,,,W,
20140824,WDF2,60,,,W,
20140824,WDF5,20,,,W,
20140824,WSF2,45,,,W,
20140824,WSF5,72,,,W,
20140825,TMAX,311,,,W,2400
20140825,TMIN,178,,,W,2400
20140825,PRCP,0,,,W,2400
20140825,SNOW,0,,,W,
20140825,SNWD,0,,,W,
20140825,AWND,12,,,W,
20140825,WDF2,60,,,W,
20140825,WDF5,350,,,W,
20140825,WSF2,45,,,W,
20140825,WSF5,63,,,W,
20140826,TMAX,317,,,W,2400
20140826,TMIN,211,,,W,2400
20140826,PRCP,0,,,W,2400
20140826,SNOW,0,,,W,
20140826,SNWD,0,,,W,
20140826,AWND,10,,,W,
20140826,WDF2,240,,,W,
20140826,WDF5,170,,,W,
20140826,WSF2,31,,,W,
20140826,WSF5,63,,,W,
20140826,WT08,1,,,W,
20140827,TMAX,322,,,W,2400
20140827,TMIN,211,,,W,2400
20140827,PRCP,0,,,W,2400
20140827,SNOW,0,,,W,
20140827,SNWD,0,,,W,
20140827,AWND,15,,,W,
20140827,WDF2,50,,,W,
20140827,WDF5,180,,,W,
20140827,WSF2,45,,,W,
20140827,WSF5,85,,,W,
20140828,TMAX,278,,,W,2400
20140828,TMIN,189,,,W,2400
20140828,PRCP,0,,,W,2400
20140828,SNOW,0,,,W,
20140828,SNWD,0,,,W,
20140828,AWND,24,,,W,
20140828,WDF2,300,,,W,
20140828,WDF5,280,,,W,
20140828,WSF2,58,,,W,
20140828,WSF5,94,,,W,
20140829,TMAX,267,,,W,2400
20140829,TMIN,161,,,W,2400
20140829,PRCP,0,,,W,2400
20140829,SNOW,0,,,W,
20140829,SNWD,0,,,W,
20140829,AWND,15,,,W,
20140829,WDF2,60,,,W,
20140829,WDF5,50,,,W,
20140829,WSF2,54,,,W,
20140829,WSF5,81,,,W,
20140830,TMAX,267,,,W,2400
20140830,TMIN,183,,,W,2400
20140830,PRCP,0,,,W,2400
20140830,SNOW,0,,,W,
20140830,SNWD,0,,,W,
20140830,AWND,10,,,W,
20140830,WDF2,180,,,W,
20140830,WDF5,180,,,W,
20140830,WSF2,36,,,W,
20140830,WSF5,76,,,W,
20140831,TMAX,322,,,W,2400
20140831,TMIN,228,,,W,2400
20140831,PRCP,157,,,W,2400
20140831,SNOW,0,,,W,
20140831,SNWD,0,,,W,
20140831,AWND,15,,,W,
20140831,WDF2,280,,,W,
20140831,WDF5,260,,,W,
20140831,WSF2,67,,,W,
20140831,WSF5,134,,,W,
20140901,TMAX,311,,,W,2400
20140901,TMIN,239,,,W,2400
20140901,PRCP,0,,,W,2400
20140901,SNOW,0,,,W,
20140901,SNWD,0,,,W,
20140901,AWND,13,,,W,
20140901,WDF2,250,,,W,
20140901,WDF5,250,,,W,
20140901,WSF2,45,,,W,
20140901,WSF5,67,,,W,
20140902,TMAX,333,,,W,2400
20140902,TMIN,250,,,W,2400
20140902,PRCP,0,,,W,2400
20140902,SNOW,0,,,W,
20140902,SNWD,0,,,W,
20140902,AWND,24,,,W,
20140902,WDF2,250,,,W,
20140902,WDF5,260,,,W,
20140902,WSF2,67,,,W,
20140902,WSF5,157,,,W,
20140903,TMAX,300,,,W,2400
20140903,TMIN,222,,,W,2400
20140903,PRCP,0,,,W,2400
20140903,SNOW,0,,,W,
20140903,SNWD,0,,,W,
20140903,AWND,15,,,W,
20140903,WDF2,290,,,W,
20140903,WDF5,280,,,W,
20140903,WSF2,58,,,W,
20140903,WSF5,94,,,W,
20140904,TMAX,306,,,W,2400
20140904,TMIN,206,,,W,2400
20140904,PRCP,0,,,W,2400
20140904,SNOW,0,,,W,
20140904,SNWD,0,,,W,
20140904,AWND,12,,,W,
20140904,WDF2,240,,,W,
20140904,WDF5,170,,,W,
20140904,WSF2,45,,,W,
20140904,WSF5,85,,,W,
20140905,TMAX,306,,,W,2400
20140905,TMIN,222,,,W,2400
20140905,PRCP,0,,,W,2400
20140905,SNOW,0,,,W,
20140905,SNWD,0,,,W,
20140905,AWND,13,,,W,
20140905,WDF2,240,,,W,
20140905,WDF5,200,,,W,
20140905,WSF2,45,,,W,
20140905,WSF5,76,,,W,
20140905,WT01,1,,,W,
20140905,WT08,1,,,W,
20140906,TMAX,328,,,W,2400
20140906,TMIN,194,,,W,2400
20140906,PRCP,28,,,W,2400
20140906,SNOW,0,,,W,
20140906,SNWD,0,,,W,
20140906,AWND,21,,,W,
20140906,WDF2,310,,,W,
20140906,WDF5,250,,,W,
20140906,WSF2,58,,,W,
20140906,WSF5,98,,,W,
20140906,WT01,1,,,W,
20140906,WT08,1,,,W,
20140907,TMAX,272,,,W,2400
20140907,TMIN,183,,,W,2400
20140907,PRCP,0,,,W,2400
20140907,SNOW,0,,,W,
20140907,SNWD,0,,,W,
20140907,AWND,21,,,W,
20140907,WDF2,50,,,W,
20140907,WDF5,50,,,W,
20140907,WSF2,54,,,W,
20140907,WSF5,76,,,W,
20140908,TMAX,239,,,W,2400
20140908,TMIN,183,,,W,2400
20140908,PRCP,0,,,W,2400
20140908,SNOW,0,,,W,
20140908,SNWD,0,,,W,
20140908,AWND,34,,,W,
20140908,WDF2,70,,,W,
20140908,WDF5,60,,,W,
20140908,WSF2,63,,,W,
20140908,WSF5,94,,,W,
20140909,TMAX,228,,,W,2400
20140909,TMIN,172,,,W,2400
20140909,PRCP,0,,,W,2400
20140909,SNOW,0,,,W,
20140909,SNWD,0,,,W,
20140909,AWND,35,,,W,
20140909,WDF2,70,,,W,
20140909,WDF5,50,,,W,
20140909,WSF2,67,,,W,
20140909,WSF5,103,,,W,
20140910,TMAX,267,,,W,2400
20140910,TMIN,172,,,W,2400
20140910,PRCP,0,,,W,2400
20140910,SNOW,0,,,W,
20140910,SNWD,0,,,W,
20140910,AWND,26,,,W,
20140910,WDF2,70,,,W,
20140910,WDF5,60,,,W,
20140910,WSF2,63,,,W,
20140910,WSF5,81,,,W,
20140911,TMAX,283,,,W,2400
20140911,TMIN,206,,,W,2400
20140911,PRCP,0,,,W,2400
20140911,SNOW,0,,,W,
20140911,SNWD,0,,,W,
20140911,AWND,21,,,W,
20140911,WDF2,20,,,W,
20140911,WDF5,340,,,W,
20140911,WSF2,54,,,W,
20140911,WSF5,94,,,W,
20140912,TMAX,256,,,W,2400
20140912,TMIN,167,,,W,2400
20140912,PRCP,0,,,W,2400
20140912,SNOW,0,,,W,
20140912,SNWD,0,,,W,
20140912,AWND,23,,,W,
20140912,WDF2,50,,,W,
20140912,WDF5,40,,,W,
20140912,WSF2,54,,,W,
20140912,WSF5,81,,,W,
20140913,TMAX,206,,,W,2400
20140913,TMIN,144,,,W,2400
20140913,PRCP,66,,,W,2400
20140913,SNOW,0,,,W,
20140913,SNWD,0,,,W,
20140913,AWND,23,,,W,
20140913,WDF2,120,,,W,
20140913,WDF5,50,,,W,
20140913,WSF2,54,,,W,
20140913,WSF5,81,,,W,
20140913,WT01,1,,,W,
20140914,TMAX,217,,,W,2400
20140914,TMIN,117,,,W,2400
20140914,PRCP,0,,,W,2400
20140914,SNOW,0,,,W,
20140914,SNWD,0,,,W,
20140914,AWND,14,,,W,
20140914,WDF2,360,,,W,
20140914,WDF5,330,,,W,
20140914,WSF2,45,,,W,
20140914,WSF5,76,,,W,
20140915,TMAX,217,,,W,2400
20140915,TMIN,128,,,W,2400
20140915,PRCP,0,,,W,2400
20140915,SNOW,0,,,W,
20140915,SNWD,0,,,W,
20140915,AWND,13,,,W,
20140915,WDF2,50,,,W,
20140915,WDF5,50,,,W,
20140915,WSF2,40,,,W,
20140915,WSF5,63,,,W,
20140916,TMAX,211,,,W,2400
20140916,TMIN,144,,,W,2400
20140916,PRCP,94,,,W,2400
20140916,SNOW,0,,,W,
20140916,SNWD,0,,,W,
20140916,AWND,10,,,W,
20140916,WDF2,310,,,W,
20140916,WDF5,290,,,W,
20140916,WSF2,40,,,W,
20140916,WSF5,72,,,W,
20140916,WT01,1,,,W,
20140916,WT08,1,,,W,
20140917,TMAX,228,,,W,2400
20140917,TMIN,128,,,W,2400
20140917,PRCP,0,,,W,2400
20140917,SNOW,0,,,W,
20140917,SNWD,0,,,W,
20140917,AWND,12,,,W,
20140917,WDF2,290,,,W,
20140917,WDF5,290,,,W,
20140917,WSF2,40,,,W,
20140917,WSF5,54,,,W,
20140918,TMAX,244,,,W,2400
20140918,TMIN,139,,,W,2400
20140918,PRCP,0,,,W,2400
20140918,SNOW,0,,,W,
20140918,SNWD,0,,,W,
20140918,AWND,12,,,W,
20140918,WDF2,50,,,W,
20140918,WDF5,40,,,W,
20140918,WSF2,58,,,W,
20140918,WSF5,89,,,W,
20140919,TMAX,189,,,W,2400
20140919,TMIN,122,,,W,2400
20140919,PRCP,0,,,W,2400
20140919,SNOW,0,,,W,
20140919,SNWD,0,,,W,
20140919,AWND,34,,,W,
20140919,WDF2,60,,,W,
20140919,WDF5,60,,,W,
20140919,WSF2,72,,,W,
20140919,WSF5,103,,,W,
20140920,TMAX,239,,,W,2400
20140920,TMIN,139,,,W,2400
20140920,PRCP,0,,,W,2400
20140920,SNOW,0,,,W,
20140920,SNWD,0,,,W,
20140920,AWND,13,,,W,
20140920,WDF2,170,,,W,
20140920,WDF5,210,,,W,
20140920,WSF2,54,,,W,
20140920,WSF5,94,,,W,
20140920,WT01,1,,,W,
20140921,TMAX,239,,,W,2400
20140921,TMIN,194,,,W,2400
20140921,PRCP,38,,,W,2400
20140921,SNOW,0,,,W,
20140921,SNWD,0,,,W,
20140921,AWND,7,,,W,
20140921,WDF2,280,,,W,
20140921,WDF5,270,,,W,
20140921,WSF2,40,,,W,
20140921,WSF5,72,,,W,
20140921,WT01,1,,,W,
20140921,WT08,1,,,W,
20140922,TMAX,217,,,W,2400
20140922,TMIN,128,,,W,2400
20140922,PRCP,0,T,,W,2400
20140922,SNOW,0,,,W,
20140922,SNWD,0,,,W,
20140922,AWND,30,,,W,
20140922,WDF2,280,,,W,
20140922,WDF5,280,,,W,
20140922,WSF2,67,,,W,
20140922,WSF5,103,,,W,
20140923,TMAX,217,,,W,2400
20140923,TMIN,111,,,W,2400
20140923,PRCP,0,,,W,2400
20140923,SNOW,0,,,W,
20140923,SNWD,0,,,W,
20140923,AWND,8,,,W,
20140923,WDF2,200,,,W,
20140923,WDF5,210,,,W,
20140923,WSF2,36,,,W,
20140923,WSF5,72,,,W,
20140924,TMAX,217,,,W,2400
20140924,TMIN,144,,,W,2400
20140924,PRCP,0,,,W,2400
20140924,SNOW,0,,,W,
20140924,SNWD,0,,,W,
20140924,AWND,25,,,W,
20140924,WDF2,60,,,W,
20140924,WDF5,270,,,W,
20140924,WSF2,63,,,W,
20140924,WSF5,85,,,W,
20140925,TMAX,178,,,W,2400
20140925,TMIN,139,,,W,2400
20140925,PRCP,81,,,W,2400
20140925,SNOW,0,,,W,
20140925,SNWD,0,,,W,
20140925,AWND,37,,,W,
20140925,WDF2,70,,,W,
20140925,WDF5,70,,,W,
20140925,WSF2,72,,,W,
20140925,WSF5,103,,,W,
20140925,WT01,1,,,W,
20140926,TMAX,250,,,W,2400
20140926,TMIN,144,,,W,2400
20140926,PRCP,0,,,W,2400
20140926,SNOW,0,,,W,
20140926,SNWD,0,,,W,
20140926,AWND,19,,,W,
20140926,WDF2,30,,,W,
20140926,WDF5,40,,,W,
20140926,WSF2,58,,,W,
20140926,WSF5,89,,,W,
20140927,TMAX,283,,,W,2400
20140927,TMIN,156,,,W,2400
20140927,PRCP,0,,,W,2400
20140927,SNOW,0,,,W,
20140927,SNWD,0,,,W,
20140927,AWND,11,,,W,
20140927,WDF2,40,,,W,
20140927,WDF5,30,,,W,
20140927,WSF2,40,,,W,
20140927,WSF5,63,,,W,
20140927,WT08,1,,,W,
20140928,TMAX,289,,,W,2400
20140928,TMIN,178,,,W,2400
20140928,PRCP,0,,,W,2400
20140928,SNOW,0,,,W,
20140928,SNWD,0,,,W,
20140928,AWND,8,,,W,
20140928,WDF2,270,,,W,
